,Class,Order,Portal,JGI,Voucher,Species,Genome.Size,Gene.Number,Published,Ecology
611,Dothideomycetes,Venturiales,Totfu1,Y,,Tothia fuscella CBS 130266 v1.0,36781754,"13,685",,
612,Dothideomycetes,Pleosporales,Trepe1,Y,,Trematosphaeria pertusa CBS 122368 v1.0,47745773,"17,306",,
613,Pezizomycetes,Pezizales,Pezsub1,Y,,Tricharina aff. praecox DOB1048 v1.0,39925980,"10,389",,
614,Pezizomycetes,Pezizales,Tripra1,Y,,Tricharina praecox DOB2270 v1.0,38357564,"10,413",,
615,Dothideomycetes,Phaeotrichales,Tribi1,Y,,Trichodelitschia bisporula CBS 262.69 v1.0,25789561,"10,181",,
616,Sordariomycetes,Hypocreales,Triaru1,Y,,Trichoderma arundinaceum IBT 40837,36872412,"10,473","Proctor RH et al., 2018",Mycoparasitic
617,Sordariomycetes,Hypocreales,Trias1,Y,,Trichoderma asperellum CBS 433.97 v1.0,37464610,"12,586","Druzhinina IS et al., 2018",Mycoparasitic
618,Sordariomycetes,Hypocreales,Triasp1,Y,,Trichoderma asperellum TR356 v1.0,35388325,"12,320",,
619,Sordariomycetes,Hypocreales,Triatrob1,Y,,Trichoderma atrobrunneum ITEM 908,39149368,"8,637","Fanelli F et al., 2018",Endophyte
620,Sordariomycetes,Hypocreales,Triatr1,Y,,Trichoderma atroviride B10 v1.0,36332534,"11,909",,Mycoparasitic
621,Sordariomycetes,Hypocreales,Triatro1,Y,,Trichoderma atroviride F7 v1.0,36520685,"12,001",,Mycoparasitic
622,Sordariomycetes,Hypocreales,Triatrov1,Y,,Trichoderma atroviride P1 v1.0,37129917,"12,360",,Mycoparasitic
623,Sordariomycetes,Hypocreales,Triat2,Y,,Trichoderma atroviride v2.0,36143664,"11,828","Kubicek CP et al., 2011",Mycoparasitic
624,Sordariomycetes,Hypocreales,Trici4,Y,,Trichoderma citrinoviride TUCIM 6016 v4.0,33215161,"9,737","Druzhinina IS et al., 2018",Mycoparasitic
625,Sordariomycetes,Hypocreales,Trigam1,Y,,Trichoderma gamsii T6085,37970415,"10,944","Baroncelli R et al., 2016",Endophyte
626,Sordariomycetes,Hypocreales,Trigui1,Y,,Trichoderma guizhouense NJAU 4742,38329450,"11,255","Druzhinina IS et al., 2018",Mycoparasitic
627,Sordariomycetes,Hypocreales,Triham1,Y,,Trichoderma hamatum GD12,38431721,"10,520","Studholme DJ et al., 2013",Mycoparasitic
628,Sordariomycetes,Hypocreales,Triha1,Y,,Trichoderma harzianum CBS 226.95 v1.0,40980678,"14,095","Druzhinina IS et al., 2018",Mycoparasitic
629,Sordariomycetes,Hypocreales,TriharM10_1,Y,,Trichoderma harzianum M10 v1.0,40484612,"12,842",,Mycoparasitic
630,Sordariomycetes,Hypocreales,TriharT22_1,Y,,Trichoderma harzianum T22 v1.0,40378754,"12,762",,Mycoparasitic
631,Sordariomycetes,Hypocreales,Trihar1,Y,,Trichoderma harzianum TR274 v1.0,40870399,"13,932",,
632,Sordariomycetes,Hypocreales,Trilo3,Y,,Trichoderma longibrachiatum ATCC 18648 v3.0,32238325,"10,938","Druzhinina IS et al., 2018",Mycoparasitic
633,Sordariomycetes,Hypocreales,Trilon1,Y,,Trichoderma longibrachiatum MK1 v1.0,32342648,"10,046",,Mycoparasitic
634,Sordariomycetes,Hypocreales,Tripar1,Y,,Trichoderma parareesei CBS 125925,32070663,"9,062","Yang D et al., 2015",
635,Sordariomycetes,Hypocreales,Triple1,Y,,Trichoderma pleuroti TPhu1,38137656,"10,610","Marik T et al., 2017",
636,Sordariomycetes,Hypocreales,TrireRUTC30_1,Y,,Trichoderma reesei RUT C-30 v1.0,32689233,"9,852","Jourdier E et al., 2017",
637,Sordariomycetes,Hypocreales,Trire2,Y,,Trichoderma reesei v2.0,33454791,"9,143","Martinez D et al., 2008",
638,Sordariomycetes,Hypocreales,TriviGv29_8_2,Y,,Trichoderma virens Gv29-8 v2.0,39022666,"12,423","Kubicek CP et al., 2011",
639,Saccharomycetes,Saccharomycetales,Tripe1,Y,,Trichomonascus petasosporus NRRL YB-2093 v1.0,14462715,"6,567",,
640,Pezizomycetes,Pezizales,Trihyb1,Y,,Trichophaea hybrida UTF0779 v1.0,144183925,"13,308",,
641,Eurotiomycetes,Onygenales,Triru1,Y,,Trichophyton rubrum CBS 118892,22502330,"8,707","Martinez DA et al., 2012",
642,Eurotiomycetes,Onygenales,Triver1,Y,,Trichophyton verrucosum HKI 0517,22540967,"8,024","Burmester A et al., 2011",
643,Xylonomycetes,Xylonomycetales,Trigu1,Y,,Trinosporium guianense CBS132537 v1.0,24228379,"8,062",,Endophyte
644,Sordariomycetes,Xylariales,Truan1,Y,,Truncatella angustata MPI-SDFR-AT-0073 v1.0,47102642,"14,777",,Endophyte
645,Dothideomycetes,Trypetheliales,Tryvi1,Y,,Trypethelium eluteriae v1.0,32160005,"11,858",,Lichenised
646,Pezizomycetes,Pezizales,Tubae1,Y,,Tuber aestivum var. urcinatum v1.0,144718305,"9,344","Murat C et al., 2018",Mycorrhizal
647,Pezizomycetes,Pezizales,Tubbor1,Y,,Tuber borchii Tbo3840 v1.0,97184993,"12,346","Murat C et al., 2018",Mycorrhizal
648,Pezizomycetes,Pezizales,Tubma1,Y,,Tuber magnatum v1.0,192781443,"9,433","Murat C et al., 2018",Mycorrhizal
649,Pezizomycetes,Pezizales,Tubme1,Y,,Tuber melanosporum Mel28 v1.2,124945702,"10,058","Martin F et al., 2010",Mycorrhizal
650,Eurotiomycetes,Onygenales,Uncre1,Y,,Uncinocarpus reesii UAMH 1704,22327935,"7,798","Sharpton TJ et al., 2009",
651,Lecanoromycetes,Lecanorales,Usnflo1,Y,,Usnea florida ATCC18376 v1.0,44323432,"12,649",,Lichenised
652,Sordariomycetes,Hypocreales,Ustvir1,Y,,Ustilaginoidea virens,33567624,"6,451","Kumagai T et al., 2016",
653,Sordariomycetes,Hypocreales,Valla1,Y,,Valetoniellopsis laxa CBS 191.97 v1.0,22125270,"8,026",,
654,Dothideomycetes,Valsariales,DelFL0756_1,Y,,Valsariales sp. FL0756 v1.0,36394561,"11,844",,Endophyte
655,Dothideomycetes,Venturiales,Venin1,Y,,Venturia inaequalis,55126144,"13,233","Deng CH et al., 2017",Plant pathogen
656,Dothideomycetes,Venturiales,Venpi1,Y,,Venturia pirina,40933314,"11,890","Deng CH et al., 2017",Plant pathogen
657,Dothideomycetes,Venturiales,Verga1,Y,,Verruconis gallopava,31780469,"11,357","Teixeira MM et al., 2017",
658,Dothideomycetes,Pleosporales,Veren1,Y,,Verruculina enalia CBS 304.66 v1.0,61207694,"13,748",,
659,Sordariomycetes,Glomerellales,Veral1,Y,,Verticillium alfalfae VaMs.102,32833495,"10,221","Klosterman SJ et al., 2011",Plant pathogen
660,Sordariomycetes,Glomerellales,Verdah1,Y,,Verticillium dahliae MPI-CAGE-AT-0001 v1.0,40173071,"12,343",,
661,Sordariomycetes,Glomerellales,Verda1,Y,,Verticillium dahliae VdLs.17,33828453,"10,535","Klosterman SJ et al., 2011",Plant pathogen
662,Dothideomycetes,Pleosporales,Wesor1,Y,,Westerdykella ornata CBS 379.55 v1.0,26979746,"10,410",,
663,Saccharomycetes,Saccharomycetales,Wicdo1,Y,,Wickerhamiella domercqiae NRRL Y-6692 v1.0,8431421,"4,743",,
664,Saccharomycetes,Saccharomycetales,Wican1,Y,,Wickerhamomyces anomalus NRRL Y-366-8 v1.0,14145566,"6,423","Riley R et al., 2016",
665,Pezizomycetes,Pezizales,Wilmi1,Y,,Wilcoxina mikolae CBS 423.85 v1.0,117288895,"13,093",,
666,Lecanoromycetes,Teloschistales,Xanpa2,Y,,Xanthoria parietina 46-1-SA22 v1.1,31900637,"11,065",,Lichenised
667,Sordariomycetes,Xylariales,Xylcub1,Y,,Xylaria flabelliformis NC1011 v1.0,41613484,"12,391",,
668,Sordariomycetes,Xylariales,Xylhyp1,Y,,Xylaria hypoxylon OSC100004 v1.0,42850079,"13,084",,
669,Sordariomycetes,Xylariales,Plecto1,Y,,Xylariales sp. AK1849 v1.0,39995810,"12,024",,Endophyte
670,Sordariomycetes,Xylariales,XylPMI506,Y,,Xylariales sp. PMI_506 v1.0,51304718,"17,035",,Endophyte
671,Xylonomycetes,Xylonomycetales,Xylhe1,Y,,Xylona heveae TC161 v1.0,24337763,"8,205","Gazis R et al., 2016",Endophyte
672,Saccharomycetes,Saccharomycetales,Yarli1,Y,,Yarrowia lipolytica (strain CLIB122),20502981,"6,447","Dujon B et al., 2004",
673,Saccharomycetes,Saccharomycetales,YarliW29_1.,Y,,Yarrowia lipolytica CLIB89(W29),20500066,"7,919","Magnan C et al., 2016",
674,Saccharomycetes,Saccharomycetales,Yarlip1,Y,,Yarrowia lipolytica FKP355 v1.0,20076540,"6,858","Pomraning KR et al., 2018",
675,Saccharomycetes,Saccharomycetales,YarliYB392,Y,,Yarrowia lipolytica YB392 v1.0,20178742,"6,750","Walker C et al., 2018",
676,Saccharomycetes,Saccharomycetales,YarliYB419,Y,,Yarrowia lipolytica YB419 v1.0,20144947,"6,751","Walker C et al., 2018",
677,Saccharomycetes,Saccharomycetales,YarliYB420,Y,,Yarrowia lipolytica YB420 v1.0,20196166,"6,772","Walker C et al., 2018",
678,Saccharomycetes,Saccharomycetales,YarliYB566,Y,,Yarrowia lipolytica YB566 v1.0,20271681,"6,764","Walker C et al., 2018",
679,Saccharomycetes,Saccharomycetales,YarliYB567,Y,,Yarrowia lipolytica YB567 v1.0,20268095,"6,776","Walker C et al., 2018",
680,Sordariomycetes,Lulworthiales,Zalva1,Y,,Zalerion varium MPI-CAGE-AT-0135 v1.0,55609683,"17,759",,Endophyte
681,Dothideomycetes,Capnodiales,Zasce1,Y,,Zasmidium cellare ATCC 36951 v1.0,38247703,"16,015",,
682,Dothideomycetes,incertae sedis,Zoprh1,Y,,Zopfia rhizophila v1.0,152781427,"21,730",,Plant pathogen
683,Saccharomycetes,Saccharomycetales,Zyghe1_2,Y,,Zygoascus hellenicus Y-7136 v1.0,12166546,"5,430",,
684,Saccharomycetes,Saccharomycetales,Zygro1,Y,,Zygosaccharomyces rouxii CBS732,9764635,"4,991","Souciet JL et al., 2009",
685,Dothideomycetes,Capnodiales,Zymar1,Y,,Zymoseptoria ardabiliae STIR04_1.1.1,31546591,"10,788","Stukenbrock EH et al., 2012",Plant pathogen
686,Dothideomycetes,Capnodiales,Zymbr1,Y,,Zymoseptoria brevis Zb18110,31914300,"10,566","Grandaubert J et al., 2015",Plant pathogen
687,Dothideomycetes,Capnodiales,Zymps1,Y,,Zymoseptoria pseudotritici STIR04_2.2.1,32658572,"11,044","Stukenbrock EH et al., 2012",Plant pathogen
